macro,size,type,mk,forward,travel_thrust
engine_arg_s_travel_01_mk3_macro,s,travel,3,466.56,19.72
engine_par_s_travel_01_mk3_macro,s,travel,3,489.46,22.16
engine_tel_s_travel_01_mk3_macro,s,travel,3,479.52,17.0
engine_spl_s_travel_01_mk3_macro,s,travel,3,619.65,10.83
engine_ter_s_travel_01_mk3_macro,s,travel,3,393.66,19.44
engine_arg_xl_allround_01_mk1_macro,xl,allround,1,10550.0,27.48
engine_kha_xl_battleship_01_allround_01_mk1_macro,xl,allround,1,36000.0,0
engine_par_xl_allround_01_mk1_macro,xl,allround,1,11600.0,27.54
engine_tel_xl_allround_01_mk1_macro,xl,allround,1,10400.0,25.74
engine_tfm_xl_allround_01_mk1_macro,xl,allround,1,24979.0,18.0
engine_tfm_xl_carrier_02_allround_01_mk1_macro,xl,allround,1,24979.0,18.0
engine_xen_xl_allround_01_mk1_macro,xl,allround,1,11076.0,25.0
engine_pir_xl_battleship_01_allround_01_mk1_macro,xl,allround,1,18504.0,26.0
engine_spl_xl_allround_01_mk1_macro,xl,allround,1,13715.0,15.44
engine_ter_xl_allround_01_mk1_macro,xl,allround,1,9495.0,26.6
engine_arg_xl_allround_02_mk1_macro,xl,allround,1,11076.0,13.0
engine_xen_xl_mothership_01_allround_mk1_macro,xl,allround,1,35312.0,0
engine_arg_xl_travel_01_mk1_macro,xl,travel,1,8545.5,38.16
engine_par_xl_travel_01_mk1_macro,xl,travel,1,9187.0,40.68
engine_tel_xl_travel_01_mk1_macro,xl,travel,1,8898.0,33.75
engine_bor_xl_travel_01_mk1_macro,xl,travel,1,7912.5,37.62
engine_spl_xl_travel_01_mk1_macro,xl,travel,1,11109.15,21.45
engine_ter_xl_travel_01_mk1_macro,xl,travel,1,7691.0,36.0
engine_tel_xl_travel_02_mk1_macro,xl,travel,1,900.0,100.0
engine_arg_xs_police_01_macro,xs,,1,221.0,0
engine_arg_xs_pv_01_macro,xs,,1,221.0,0
engine_gen_xs_buildingdrone_01_macro,xs,,1,221.0,0
engine_gen_xs_escapepod_01_macro,xs,,1,221.0,18.0
engine_gen_xs_repairdrone_01_macro,xs,,1,221.0,0
engine_gen_xs_static_macro,xs,,1,0,0
engine_gen_xs_transporter_01_macro,xs,,1,221.0,21.0
engine_par_xs_police_01_macro,xs,,1,221.0,0
engine_tel_xs_police_01_macro,xs,,1,221.0,0
engine_tel_xs_pv_01_macro,xs,,1,221.0,0
engine_bor_xs_pv_01_macro,xs,,1,182.0,0
engine_spl_xs_police_01_macro,xs,,1,221.0,0
engine_ter_xs_police_01_macro,xs,,1,221.0,0
engine_ter_xs_pv_01_macro,xs,,1,221.0,0
