macro,class,housing,workers,cargo_max,cargo_tags
landmarks_gen_piratestation_02_ring_02_macro,habitation,500,,,
storage_pir_l_condensate_01_macro,storage,,,50,condensate
storage_pir_s_condensate_01_macro,storage,,,10000,condensate
welfare_gen_casino_01_macro,welfaremodule,,,,
hab_spl_l_01_macro,habitation,1000,,,
hab_spl_m_01_macro,habitation,500,,,
hab_spl_s_01_macro,habitation,250,,,
prod_spl_cheltmeat_macro,production,,90,,
prod_spl_medicalsupplies_macro,production,,90,,
prod_spl_scruffinfruit_macro,production,,90,,
storage_spl_l_container_01_macro,storage,,,1000000,container
storage_spl_l_liquid_01_macro,storage,,,1000000,liquid
storage_spl_l_solid_01_macro,storage,,,1000000,solid
storage_spl_m_container_01_macro,storage,,,250000,container
storage_spl_m_liquid_01_macro,storage,,,500000,liquid
storage_spl_m_solid_01_macro,storage,,,500000,solid
storage_spl_s_container_01_macro,storage,,,50000,container
storage_spl_s_liquid_01_macro,storage,,,100000,liquid
storage_spl_s_solid_01_macro,storage,,,100000,solid
buildmodule_ter_equip_l_macro,buildmodule,,500,,
buildmodule_ter_equip_m_dockarea_01_macro,buildmodule,,400,,
buildmodule_ter_equip_xl_macro,buildmodule,,700,,
buildmodule_ter_ships_l_macro,buildmodule,,500,,
buildmodule_ter_ships_m_dockarea_01_macro,buildmodule,,800,,
buildmodule_ter_ships_xl_macro,buildmodule,,700,,
hab_ter_l_01_macro,habitation,500,,,
hab_ter_m_01_macro,habitation,250,,,
hab_ter_s_01_macro,habitation,100,,,
prod_ter_computronicsubstrate_macro,production,,1500,,
prod_ter_energycells_macro,production,,45,,
prod_ter_medicalsupplies_macro,production,,90,,
prod_ter_metallicmicrolattice_macro,production,,120,,
prod_ter_mre_macro,production,,135,,
prod_ter_proteinpaste_macro,production,,180,,
prod_ter_scrap_recycler_macro,production,,1250,,
prod_ter_siliconcarbide_macro,production,,750,,
prod_ter_stimulants_macro,production,,300,,
storage_ter_l_container_01_macro,storage,,,1000000,container
storage_ter_l_liquid_01_macro,storage,,,1000000,liquid
storage_ter_l_solid_01_macro,storage,,,1000000,solid
storage_ter_m_container_01_macro,storage,,,500000,container
storage_ter_m_container_tradestation_01_macro,storage,,,300000,container
storage_ter_m_liquid_01_macro,storage,,,500000,liquid
storage_ter_m_solid_01_macro,storage,,,500000,solid
storage_ter_s_container_01_macro,storage,,,100000,container
storage_ter_s_liquid_01_macro,storage,,,100000,liquid
storage_ter_s_liquid_tradestation_01_macro,storage,,,100000,liquid
storage_ter_s_solid_01_macro,storage,,,100000,solid
landmarks_arg_antigonepillar_01_macro,habitation,1000,,,
landmarks_arg_antigonespire_01_macro,habitation,2000,,,
