sector,points,source
cluster_606_sector003_macro,-77593.7 116359.4;-79280.4 113934.2;-82091.5 109892.3;-85652.3 104772.6;-89587.9 99114.0;-93523.4 93455.4;-97084.2 88335.7;-99895.3 84293.8;-101582.0 81868.6;-103268.7 79443.5;-106079.8 75401.6;-109640.6 70281.9;-113576.1 64623.3;-117511.7 58964.7;-121072.5 53844.9;-123883.6 49803.1;-125570.3 47377.9;-127257.0 44952.8;-130068.1 40910.9;-133628.8 35791.2;-137564.4 30132.6;-141500.0 24473.9;-145060.8 19354.2;-147871.9 15312.3;-149558.6 12887.2;-151245.2 10462.1;-154056.4 6420.2;-157617.1 1300.5;-161552.7 -4358.2;-165488.3 -10016.8;-169049.0 -15136.5;-171860.2 -19178.4;-173546.8 -21603.5,ego_dlc_boron
cluster_606_sector003_macro,-167269.5 -23015.1;-165595.2 -20632.6;-162804.6 -16661.6;-159270.0 -11631.8;-155363.2 -6072.5;-151456.5 -513.2;-147921.9 4516.7;-145131.3 8487.6;-143457.0 10870.1;-141782.5 13252.7;-138991.6 17223.6;-135456.4 22253.5;-131549.0 27812.8;-127641.6 33372.1;-124106.3 38402.1;-121315.2 42373.1;-119640.6 44755.9;-117966.3 47138.4;-115175.8 51109.4;-111641.1 56139.3;-107734.4 61698.7;-103827.7 67258.1;-100293.0 72288.0;-97502.5 76259.0;-95828.1 78641.6;-94153.8 81024.1;-91363.3 84995.0;-87828.6 90024.9;-83921.9 95584.2;-80015.2 101143.5;-76480.5 106173.4;-73690.0 110144.3;-72015.6 112526.9,ego_dlc_boron
cluster_608_sector001_macro,-92582.2 144948.1;-89308.3 139352.1;-84431.7 130216.2;-78544.7 118739.3;-72239.5 106120.6;-66108.3 93559.1;-60743.3 82253.9;-56736.6 73404.0;-54680.7 68208.5;-53755.6 63384.9;-52793.8 55536.3;-51865.5 45690.0;-51040.9 34873.5;-50390.3 24114.2;-49984.0 14439.6;-49892.1 6877.0;-50185.0 2453.9;-51608.8 -1597.4;-54561.7 -8158.7;-58592.1 -16374.4;-63248.2 -25388.7;-68078.2 -34345.7;-72630.6 -42389.8;-76453.4 -48665.1;-79095.1 -52315.8;-82867.8 -55594.7;-89735.5 -60868.7;-98724.5 -67453.8;-108861.3 -74665.9;-119172.0 -81820.7;-128683.0 -88234.2;-136420.6 -93222.1;-141411.2 -96100.5,ego_dlc_boron
cluster_608_sector001_macro,-145425.2 -91902.9;-140515.3 -89133.6;-132900.7 -84332.3;-123539.7 -78157.8;-113390.9 -71268.8;-103412.6 -64324.1;-94563.3 -57982.4;-87801.5 -52902.4;-84085.4 -49743.0;-81478.0 -46221.3;-77700.8 -40166.1;-73200.7 -32403.2;-68424.2 -23758.6;-63818.4 -15058.4;-59829.9 -7128.3;-56905.5 -794.4;-55491.9 3117.4;-55187.0 7391.5;-55247.2 14700.7;-55607.8 24052.0;-56203.9 34452.1;-56970.4 44907.9;-57842.7 54426.3;-58755.7 62014.2;-59644.6 66678.4;-61642.1 71704.8;-65539.9 80268.0;-70761.2 91207.6;-76729.7 103363.3;-82868.7 115574.6;-88601.7 126681.4;-93352.2 135523.3;-96543.6 140939.8,ego_dlc_boron
cluster_609_sector001_macro,158419.3 -41441.4;148369.4 -44215.9;132457.2 -47994.7;112720.5 -52358.5;91197.3 -56887.9;69925.4 -61163.8;50942.6 -64766.7;36286.9 -67277.4;27996.1 -68276.5;21338.7 -67627.2;11080.8 -65699.6;-1493.7 -62835.3;-15100.9 -59375.9;-28456.8 -55662.9;-40277.4 -52037.8;-49278.8 -48842.1;-54177.0 -46417.5;-57441.8 -42344.4;-62045.4 -34710.5;-67457.8 -24618.2;-73148.9 -13169.9;-78588.7 -1468.0;-83247.2 9385.1;-86594.3 18287.1;-88100.0 24135.5;-87972.2 31632.4;-86921.5 44972.6;-85171.7 62292.9;-82946.9 81730.1;-80470.7 101420.8;-77967.0 119502.0;-75659.8 134110.3;-73772.9 143382.5,ego_dlc_boron
cluster_609_sector001_macro,-68733.3 143942.0;-70633.2 134855.9;-72977.6 120540.2;-75536.2 102821.0;-78078.5 83524.1;-80374.1 64475.5;-82192.7 47501.3;-83303.9 34427.4;-83477.4 27079.8;-82047.7 21346.4;-78842.8 12618.6;-74372.3 1977.3;-69145.5 -9496.6;-63672.2 -20722.1;-58461.7 -30618.4;-54023.7 -38104.5;-50867.6 -42099.4;-46108.3 -44480.1;-37354.2 -47620.0;-25854.5 -51183.4;-12858.7 -54834.3;383.7 -58236.8;12623.3 -61055.1;22610.6 -62953.3;29096.3 -63595.5;37185.1 -62623.5;51488.6 -60175.6;70017.4 -56661.0;90782.2 -52488.9;111793.6 -48068.4;131062.3 -43808.8;146598.9 -40119.1;156414.2 -37408.6,ego_dlc_boron
cluster_04_sector001_macro,68595.7 -122195.7;74743.7 -113415.4;84990.3 -98781.7;97969.5 -80245.7;112314.8 -59758.5;126660.1 -39271.3;139639.2 -20735.2;149885.8 -6101.4;156033.7 2678.9;177116.9 32872.7;212217.0 83222.6;256660.0 147011.3;305771.9 217521.0;354878.7 288034.3;399306.2 351833.8;434380.5 402201.8;455427.4 432420.9;467880.8 450201.9;488679.5 479806.6;515043.9 517292.4;544194.1 558716.7;573350.1 600136.7;599732.3 637610.1;620560.7 667194.0;633055.4 684945.9;643339.6 699570.3;660477.9 723945.9;682185.5 754822.4;706177.7 788949.3;730169.5 823076.5;751876.3 853953.5;769013.2 878330.1;779295.4 892955.9,
cluster_04_sector001_macro,784208.9 889508.2;772622.6 872985.6;753312.2 845448.0;728852.4 810567.2;701817.8 772014.8;674783.2 733462.3;650323.4 698581.5;631013.1 671043.9;619426.9 654521.2;606963.3 636724.5;586201.2 607055.8;559907.2 569472.3;530847.9 527930.7;501790.1 486388.2;475500.3 448801.6;454745.4 419128.0;442291.9 401324.2;422397.1 372889.6;389237.7 325499.5;347235.1 265472.5;300810.8 199127.1;254386.3 132781.8;212383.1 72755.2;179222.6 25365.9;159326.4 -3067.8;153293.3 -11686.5;143236.7 -26050.1;130497.7 -44243.5;116417.4 -64351.7;102336.8 -84459.8;89597.2 -102652.7;79539.6 -117015.5;73505.1 -125633.3,
cluster_08_sector001_macro,-161911.1 -71703.8;-160406.8 -70913.7;-157047.9 -69223.7;-152386.6 -66907.2;-146975.2 -64237.5;-141365.9 -61487.9;-136110.9 -58931.6;-131762.6 -56841.9;-128873.0 -55492.2;-124814.6 -53690.0;-117326.8 -50390.9;-107513.3 -46089.7;-96477.7 -41281.4;-85323.5 -36461.1;-75154.2 -32123.7;-67073.4 -28764.2;-62184.6 -26877.6;-57044.2 -25353.2;-48289.6 -22962.7;-37145.6 -20024.8;-24836.9 -16858.0;-12588.6 -13780.9;-1625.3 -11112.2;6827.9 -9170.5;11546.3 -8274.3;15334.2 -8314.5;21296.2 -8880.5;28657.8 -9839.2;36644.6 -11057.3;44482.1 -12401.4;51395.9 -13738.3;56611.3 -14934.9;59354.1 -15857.7,
cluster_08_sector001_macro,59854.1 -14991.6;57137.8 -13954.6;51931.9 -12533.8;45013.1 -10900.7;37158.0 -9227.0;29143.4 -7684.5;21745.9 -6444.7;15742.3 -5679.2;11909.2 -5559.8;7102.5 -6461.8;-1507.8 -8429.9;-12673.2 -11139.2;-25145.5 -14265.1;-37676.4 -17482.8;-49017.4 -20467.8;-57920.4 -22895.2;-63136.9 -24440.3;-68061.0 -26337.7;-76181.3 -29709.8;-86391.3 -34063.5;-97584.3 -38905.6;-108653.8 -43743.0;-118493.3 -48082.8;-125996.1 -51431.7;-130055.8 -53296.7;-132910.1 -54758.4;-137176.9 -57026.8;-142320.1 -59803.0;-147803.2 -62788.0;-153090.2 -65682.9;-157644.6 -68188.8;-160930.3 -70006.8;-162411.1 -70837.8,
cluster_09_sector001_macro,-19500.0 -75000.0;-19500.0 -73386.9;-19500.0 -70490.1;-19500.0 -66737.5;-19500.0 -62557.0;-19500.0 -58376.5;-19500.0 -54623.9;-19500.0 -51727.1;-19500.0 -50114.0;-19500.0 -47397.7;-19500.0 -42870.5;-19500.0 -37136.1;-19500.0 -30798.1;-19500.0 -24460.1;-19500.0 -18725.7;-19500.0 -14198.5;-19500.0 -11482.2;-19500.0 -8838.2;-19500.0 -4431.5;-19500.0 1150.4;-19500.0 7319.8;-19500.0 13489.2;-19500.0 19071.1;-19500.0 23477.8;-19500.0 26121.8;-19500.0 27664.0;-19500.0 30442.7;-19500.0 34045.7;-19500.0 38060.9;-19500.0 42076.1;-19500.0 45679.1;-19500.0 48457.8;-19500.0 50000.0,
cluster_09_sector001_macro,-20500.0 50000.0;-20500.0 47998.1;-20500.0 44453.3;-20500.0 39879.9;-20500.0 34792.2;-20500.0 29704.4;-20500.0 25131.0;-20500.0 21586.2;-20500.0 19584.3;-20500.0 17471.6;-20500.0 13950.4;-20500.0 9490.2;-20500.0 4560.4;-20500.0 -369.3;-20500.0 -4829.5;-20500.0 -8350.7;-20500.0 -10463.5;-20500.0 -12710.4;-20500.0 -16455.2;-20500.0 -21198.7;-20500.0 -26441.4;-20500.0 -31684.2;-20500.0 -36427.6;-20500.0 -40172.5;-20500.0 -42419.4;-20500.0 -44573.5;-20500.0 -48372.0;-20500.0 -53266.8;-20500.0 -58709.7;-20500.0 -64152.6;-20500.0 -69047.4;-20500.0 -72845.9;-20500.0 -75000.0,
cluster_10_sector001_macro,-73021.3 7678.7;-71050.6 8640.2;-67486.5 10177.4;-62866.8 12084.2;-57729.4 14154.5;-52612.0 16182.3;-48052.4 17961.6;-44588.3 19286.2;-42757.6 19950.3;-38547.9 21363.3;-31000.9 23970.7;-21200.9 27400.9;-10232.2 31282.1;821.1 35242.6;10874.6 38910.9;18844.0 41915.3;23645.0 43884.1;27012.3 45690.5;32410.8 48871.2;39120.4 53012.7;46420.4 57701.2;53590.8 62523.2;59911.0 67065.0;64660.7 70912.9;67119.7 73653.5;67681.8 75018.5;68626.4 77612.5;69812.5 81038.6;71099.2 84899.8;72345.4 88799.1;73410.1 92339.5;74152.5 95124.1;74431.5 96755.9,
cluster_10_sector001_macro,73431.5 96755.9;73203.4 95381.1;72594.6 92939.5;71718.6 89788.1;70688.9 86283.7;69618.8 82783.3;68622.0 79643.8;67811.8 77222.3;67301.8 75875.6;64765.6 73054.7;59638.8 69006.5;52772.2 64199.9;45016.8 59103.5;37223.7 54186.2;30243.7 49916.9;24927.8 46764.2;22127.0 45197.0;18248.6 43597.6;10709.1 40707.2;716.7 36965.5;-10520.3 32812.2;-21793.6 28687.0;-31894.9 25029.8;-39616.1 22280.2;-43748.7 20877.9;-45488.3 20242.5;-48855.0 18927.1;-53318.4 17142.3;-58348.2 15098.5;-63413.8 13006.3;-67984.8 11076.2;-71530.8 9518.9;-73521.3 8544.7,
cluster_11_sector001_macro,46249.3 88177.2;45410.6 87726.0;43729.0 86815.5;41467.4 85589.6;38888.9 84192.6;36256.4 82768.3;33833.0 81460.9;31881.6 80414.3;30665.2 79772.6;28929.6 79080.8;25590.3 77905.2;21165.2 76421.9;16171.9 74807.0;11128.4 73236.7;6552.2 71886.9;2961.3 70933.9;873.3 70553.7;-1136.0 70821.4;-4520.6 71594.4;-8806.8 72722.3;-13520.7 74054.5;-18188.8 75440.8;-22337.3 76730.7;-25492.6 77773.8;-27180.9 78419.6;-28461.9 79089.0;-30530.8 80204.1;-33117.1 81616.5;-35950.2 83178.0;-38759.8 84740.2;-41275.2 86154.8;-43226.0 87273.4;-44341.8 87947.8,
cluster_11_sector001_macro,-44841.8 87081.7;-43617.0 86386.7;-41454.4 85155.7;-38662.6 83567.3;-35550.4 81799.9;-32426.6 80032.1;-29599.9 78442.5;-27379.1 77209.5;-26072.8 76511.8;-24477.1 75883.2;-21481.8 74841.5;-17536.8 73540.8;-13092.0 72135.7;-8597.2 70780.3;-4502.5 69628.9;-1257.5 68835.8;687.7 68555.4;2717.2 68949.1;6181.8 69949.2;10581.5 71366.1;15416.6 73010.2;20187.1 74691.9;24393.3 76221.5;27535.3 77409.5;29113.2 78066.3;30253.5 78658.6;32236.0 79687.7;34791.8 81015.7;37651.7 82504.7;40546.5 84016.6;43207.1 85413.6;45364.5 86557.8;46749.3 87311.2,
cluster_12_sector001_macro,9500.0 120000.0;9500.0 118269.0;9500.0 115383.9;9500.0 111729.5;9499.9 107690.4;9499.9 103651.4;9499.9 99997.0;9499.9 97111.9;9499.9 95380.9;9499.9 89491.1;9499.9 79674.9;9500.0 67241.0;9500.1 53498.2;9500.1 39755.5;9500.2 27321.6;9500.2 17505.3;9500.2 11615.6;9500.2 6840.9;9500.2 -1116.9;9500.1 -11196.8;9500.1 -22337.7;9500.1 -33478.6;9500.1 -43558.5;9500.0 -51516.3;9500.0 -56291.0;9500.0 -58661.1;9500.0 -62611.4;9500.0 -67615.1;9500.0 -73145.5;9500.0 -78675.9;9500.0 -83679.6;9500.0 -87629.8;9500.0 -90000.0,
cluster_12_sector001_macro,10500.0 -90000.0;10500.0 -87633.9;10500.0 -83690.5;10500.0 -78695.5;10500.0 -73174.7;10500.0 -67653.9;10499.9 -62658.9;10500.0 -58715.5;10500.0 -56349.4;10500.0 -51570.8;10500.0 -43606.5;10500.0 -33518.3;10500.0 -22368.2;10500.0 -11218.1;10499.9 -1129.9;10499.9 6834.4;10499.9 11613.0;10499.9 17490.5;10499.9 27286.5;10499.9 39694.6;10499.9 53408.9;10499.9 67123.2;10500.0 79531.3;10500.0 89327.2;10500.0 95204.8;10500.1 96948.2;10500.1 99853.9;10500.1 103534.4;10500.0 107602.4;10500.0 111670.4;10500.0 115350.9;10500.0 118256.6;10500.0 120000.0,
cluster_13_sector001_macro,-19500.0 -65000.0;-19147.1 -63451.1;-18202.8 -60278.1;-16834.1 -55984.2;-15207.9 -51072.4;-13491.2 -46046.0;-11851.0 -41408.0;-10454.1 -37661.6;-9467.5 -35310.0;-7943.9 -32356.6;-5110.6 -26997.2;-1397.0 -20023.7;2767.6 -12227.7;6954.1 -4401.0;10733.0 2664.7;13675.2 8177.6;15351.2 11346.1;16770.6 14085.1;19031.4 18464.6;21837.4 23925.2;24892.5 29907.5;27900.6 35852.1;30565.6 41199.5;32591.2 45390.3;33681.4 47865.1;34375.1 50421.0;35335.1 54814.0;36450.8 60423.6;37611.9 66629.3;38707.8 72810.3;39628.2 78346.2;40262.4 82616.3;40500.0 85000.0,
cluster_13_sector001_macro,39500.0 85000.0;39216.0 82617.1;38456.6 78349.2;37356.9 72815.7;36052.1 66636.3;34677.3 60430.4;33367.8 54817.6;32258.7 50417.4;31485.0 47849.4;30343.5 45332.7;28243.5 41056.4;25489.9 35595.1;22387.2 29523.3;19240.3 23415.5;16353.8 17846.3;14032.4 13390.3;12580.9 10622.0;10883.1 7480.3;7909.4 2039.5;4094.5 -4923.3;-126.7 -12630.7;-4319.7 -20305.5;-8049.7 -27170.2;-10882.0 -32447.7;-12381.8 -35360.6;-13259.4 -37697.1;-14429.9 -41429.0;-15766.5 -46053.9;-17142.3 -51069.8;-18430.5 -55974.5;-19504.1 -60265.9;-20236.2 -63441.8;-20500.0 -65000.0,
cluster_14_sector001_macro,50500.1 -110000.0;50500.1 -108438.1;50500.1 -105626.6;50500.1 -101981.9;50500.1 -97920.6;50500.1 -93859.4;50500.1 -90214.7;50500.1 -87403.1;50500.0 -85841.3;50500.0 -78433.3;50500.0 -66086.8;50500.0 -50447.8;50500.0 -33162.6;50500.0 -15877.4;50500.0 -238.5;50500.0 12108.1;50500.0 19516.0;50500.0 25299.6;50500.0 34938.9;50500.0 47148.6;50500.0 60643.6;50500.0 74138.6;50500.0 86348.4;50500.0 95987.6;50500.0 101771.2;50500.0 102916.0;50500.0 105032.6;50500.0 107797.2;50499.9 110885.6;50499.9 113974.1;50499.9 116738.6;50499.9 118855.2;50499.8 120000.0,
cluster_14_sector001_macro,49500.0 120001.3;49500.0 118552.3;49500.0 116215.5;49500.0 113299.7;49500.1 110114.0;49500.1 106967.4;49500.1 104168.8;49500.1 102027.3;49500.1 100851.7;49500.1 95068.1;49500.2 85428.9;49500.2 73219.1;49500.2 59724.1;49500.1 46229.1;49500.1 34019.4;49500.1 24380.1;49500.1 18596.5;49500.1 11188.6;49500.1 -1158.0;49500.1 -16796.9;49500.1 -34082.1;49500.1 -51367.3;49500.1 -67006.3;49500.1 -79352.8;49500.1 -86760.8;49500.1 -88223.9;49500.1 -90844.8;49500.1 -94250.4;49500.1 -98068.0;49500.1 -101924.6;49500.0 -105447.4;49500.0 -108263.5;49500.0 -110000.0,
cluster_15_sector001_macro,50981.9 -101323.0;50574.8 -100678.7;49896.3 -99604.9;49036.8 -98244.8;48086.9 -96741.5;47137.0 -95238.1;46277.5 -93878.0;45599.0 -92804.2;45191.9 -92160.0;35361.7 -76603.5;18978.0 -50676.2;-1774.8 -17834.9;-24712.0 18463.4;-47649.3 54761.7;-68402.0 87602.9;-84785.7 113530.3;-94615.9 129086.7;-95023.0 129731.0;-95701.5 130804.7;-96561.0 132164.8;-97510.9 133668.1;-98460.8 135171.3;-99320.3 136531.4;-99998.8 137605.1;-100405.9 138249.3,
cluster_15_sector001_macro,-100410.4 145254.1;-100059.4 144702.8;-99474.5 143784.0;-98733.6 142620.2;-97914.7 141333.9;-97095.8 140047.6;-96354.9 138883.8;-95770.0 137965.0;-95419.0 137413.7;-85082.8 121178.2;-67856.1 94118.9;-46035.6 59843.8;-21918.2 21960.8;2199.1 -15922.3;24019.5 -50197.4;41246.1 -77256.8;51582.1 -93492.4;51933.1 -94043.7;52518.0 -94962.6;53258.9 -96126.5;54077.8 -97412.9;54896.7 -98699.3;55637.6 -99863.2;56222.5 -100782.1;56573.5 -101333.4,
cluster_18_sector001_macro,3649.0 -143681.5;3649.0 -142666.3;3649.0 -140762.3;3649.0 -138265.7;3649.0 -135472.8;3649.1 -132680.0;3649.1 -130183.4;3649.1 -128279.4;3649.1 -127264.2;3649.1 -123204.2;3649.1 -116437.7;3649.1 -107866.7;3649.1 -98393.6;3649.1 -88920.4;3649.1 -80349.4;3649.1 -73582.9;3649.1 -69523.0;3649.1 -63826.8;3649.0 -54333.3;3649.0 -42308.2;3648.9 -29017.3;3648.9 -15726.4;3648.9 -3701.3;3649.0 5792.2;3649.1 11488.3;3651.6 12997.1;3658.0 15749.0;3667.1 19329.9;3677.5 23325.1;3687.8 27320.3;3696.9 30901.1;3703.3 33653.1;3705.7 35161.9,
cluster_18_sector001_macro,2705.7 35161.9;2701.2 34134.5;2693.3 32185.6;2683.1 29622.4;2671.7 26752.1;2660.4 23881.8;2650.1 21318.7;2642.2 19369.8;2637.8 18342.4;2623.8 12138.0;2617.2 1797.3;2616.3 -11301.0;2619.4 -25778.1;2624.8 -40255.1;2630.8 -53353.4;2635.7 -63694.2;2637.8 -69898.6;2637.9 -73765.9;2637.9 -80211.2;2637.9 -88375.3;2637.8 -97398.8;2637.8 -106422.3;2637.8 -114586.5;2637.8 -121031.8;2637.8 -124899.0;2638.3 -126080.5;2639.6 -128261.7;2641.4 -131109.4;2643.4 -134290.3;2645.5 -137471.2;2647.3 -140318.8;2648.5 -142500.0;2649.0 -143681.5,
cluster_18_sector001_macro,19925.9 -133639.4;22305.6 -133373.7;26223.3 -132611.0;31161.5 -131485.3;36602.8 -130130.1;42029.7 -128679.5;46924.8 -127267.0;50770.6 -126026.6;53049.8 -125091.9;55173.4 -123640.9;58616.4 -120982.0;62957.4 -117445.1;67774.9 -113360.2;72647.6 -109056.9;77154.0 -104865.4;80872.7 -101115.3;83382.2 -98136.7;86926.0 -92535.7;93371.3 -81834.6;101733.3 -67737.6;111026.7 -51948.7;120266.5 -36172.2;128467.5 -22112.0;134644.7 -11472.4;137813.0 -5957.5;139248.0 -3254.3;140816.3 -67.2;142418.8 3373.4;143956.6 6837.4;145330.8 10094.6;146442.5 12914.7;147192.6 15067.5;147482.2 16322.8;147207.1 17394.9;146425.8 19017.7;145283.7 20990.3;143926.0 23111.7;142498.0 25180.9;141145.1 26996.9;140012.4 28358.8;139245.3 29065.6;138285.2 29393.9;136600.9 29742.3;134378.9 30093.2;131805.8 30428.7;129068.1 30731.1;126352.3 30982.5;123845.0 31165.3;121732.7 31261.7;117457.7 31303.0;109216.9 31333.7;98328.7 31355.5;86111.5 31370.0;73883.5 31379.0;62963.2 31384.0;54668.9 31386.7;50318.9 31388.9;47920.5 31391.1;44810.2 31392.6;41300.5 31393.7;37703.6 31394.1;34332.0 31393.8;31498.0 31392.9;29514.1 31391.3;28692.6 31389.1,
cluster_19_sector001_macro,-96126.0 93022.3;-94660.8 92176.4;-92218.9 90766.6;-89125.7 88980.9;-85707.0 87007.2;-82288.2 85033.5;-79195.1 83247.7;-76753.1 81837.8;-75288.0 80991.9;-65529.9 75338.6;-43542.7 62593.1;-13402.7 45119.6;20813.6 25282.0;55030.0 5444.4;85169.9 -12029.1;107157.1 -24774.6;116915.2 -30428.0;117525.5 -30780.4;118542.8 -31367.7;119831.3 -32111.7;121255.5 -32933.9;122679.7 -33756.2;123968.2 -34500.1;124985.5 -35087.4;125595.9 -35439.8,
cluster_20_sector001_macro,9821.0 -116176.6;9821.0 -115006.9;9821.0 -113057.4;9821.0 -110588.0;9821.0 -107858.7;9821.0 -105129.4;9821.0 -102660.1;9821.0 -100710.6;9821.0 -99540.9;9821.0 -85937.0;9821.0 -63263.9;9821.0 -34544.6;9821.0 -2802.2;9821.0 28940.1;9821.0 57659.4;9821.0 80332.6;9821.0 93936.4;9821.0 95468.1;9821.1 98020.9;9821.1 101254.5;9821.2 104828.4;9821.3 108402.4;9821.3 111635.9;9821.4 114188.8;9821.4 115720.4,
cluster_20_sector001_macro,13841.8 115729.6;13841.9 114173.3;13841.9 111579.4;13841.9 108293.9;13841.9 104662.6;13842.0 101031.2;13842.0 97745.7;13842.0 95151.9;13842.0 93595.6;13842.1 80014.5;13842.2 57379.2;13842.2 28708.0;13842.2 -2981.3;13842.2 -34670.6;13842.2 -63341.9;13842.1 -85977.1;13842.0 -99558.2;13842.0 -100727.1;13842.0 -102675.3;13842.0 -105142.9;13842.0 -107870.3;13842.0 -110597.7;13842.0 -113065.4;13842.0 -115013.5;13842.0 -116182.4,
