macro,model,class,race,purpose,hull,mass,cargo,crew,price,source
ship_xen_m_miner_01_a_macro,S,M,xenon,mine,8000,49.951,,0,71350,
ship_xen_m_miner_solid_01_a_macro,SE,M,xenon,mine,8400,46.638,,1,71350,
ship_arg_s_fighter_01_a_macro,Nova Vanguard,S,argon,fight,3100,6,,3,131970,
ship_arg_s_fighter_01_b_macro,Nova Sentinel,S,argon,fight,3800,6.75,,2,160100,
ship_arg_s_fighter_02_a_macro,Elite Vanguard,S,argon,fight,1800,3.772,,2,76755,
ship_arg_s_fighter_02_b_macro,Elite Sentinel,S,argon,fight,2200,4.526,,1,92990,
ship_arg_s_fighter_03_a_macro,Pulsar Vanguard,S,argon,fight,3600,11,,3,113565,
ship_arg_s_fighter_04_a_macro,Quasar Vanguard,S,argon,fight,3300,8.6,,3,100545,
ship_arg_s_heavyfighter_01_a_macro,Eclipse Vanguard,S,argon,fight,4400,9.304,,3,187105,
ship_arg_s_heavyfighter_01_b_macro,Eclipse Sentinel,S,argon,fight,5300,11.165,,2,226005,
ship_arg_s_heavyfighter_02_a_macro,Eclipse Vanguard,S,argon,fight,4000,8.406,,3,169745,
ship_arg_s_miner_solid_01_a_macro,Courier (Mineral),S,argon,mine,2800,14,,3,83265,
ship_arg_s_scout_01_a_macro,Discoverer Vanguard,S,argon,fight,1400,6.343,,2,87605,
ship_arg_s_scout_01_b_macro,Discoverer Sentinel,S,argon,fight,1700,7.611,,1,105930,
ship_arg_s_trans_container_01_a_macro,Courier Vanguard,S,argon,trade,2800,18,,5,155760,
ship_arg_s_trans_container_01_b_macro,Courier Sentinel,S,argon,trade,3200,19.5,,4,185980,
ship_arg_s_trans_container_02_a_macro,Callisto Vanguard,S,argon,trade,2100,12,,3,80050,
ship_arg_s_trans_container_02_b_macro,Callisto Sentinel,S,argon,trade,2500,13.5,,2,98455,
ship_gen_s_fighter_01_a_macro,Nodan Vanguard,S,,fight,3900,8.113,,3,77630,
ship_gen_s_fighter_01_b_macro,Nodan Sentinel,S,paranid,fight,4600,9.736,,2,95390,
ship_gen_s_fightingdrone_01_a_macro,Defence Drone,S,,fight,1900,7.365,,0,13660,
ship_gen_s_fightingdrone_explosive_01_a_macro,Defence Drone,S,,fight,1200,7.365,,0,,
ship_gen_s_lasertower_01_a_macro,Laser Tower Mk2,S,,fight,2500,5,,0,14770,
ship_gen_s_miningdrone_liquid_01_a_macro,Gas Collector Drone,S,,mine,1700,10.935,,0,13860,
ship_gen_s_miningdrone_solid_01_a_macro,Mining Drone,S,,mine,1700,10.935,,0,13860,
ship_gen_s_transdrone_container_01_a_macro,Small Drop Drone,S,,trade,2200,1,,,23300,
ship_kha_s_fighter_01_a_macro,Protector,S,khaak,fight,800,4,,0,0,
ship_kha_s_fighter_02_a_macro,Forager,S,khaak,fight,600,3.33,,0,0,
ship_par_s_fighter_01_a_macro,Perseus Vanguard,S,paranid,fight,3700,7.756,,3,156805,
ship_par_s_fighter_01_b_macro,Perseus Sentinel,S,paranid,fight,4400,9.307,,2,188150,
ship_par_s_fighter_02_a_macro,Theseus Vanguard,S,paranid,fight,4200,8.723,,3,177380,
ship_par_s_fighter_02_b_macro,Theseus Sentinel,S,paranid,fight,5000,10.468,,2,211940,
ship_par_s_heavyfighter_01_a_macro,Ares,S,paranid,fight,4800,12.038,,2,243540,
ship_par_s_miner_solid_01_a_macro,Tethys (Mineral),S,paranid,mine,2100,11,,3,83265,
ship_par_s_scout_01_a_macro,Pegasus Vanguard,S,paranid,fight,1300,5.765,,2,80050,
ship_par_s_scout_01_b_macro,Pegasus Sentinel,S,paranid,fight,1600,6.918,,1,97330,
ship_par_s_trans_container_01_a_macro,Tethys Vanguard,S,paranid,trade,2100,16.795,,5,150295,
ship_par_s_trans_container_01_b_macro,Tethys Sentinel,S,paranid,trade,2600,20.155,,4,183810,
ship_tel_s_fighter_01_a_macro,Falcon Vanguard,S,teladi,fight,3900,8.091,,3,164360,
ship_tel_s_fighter_01_b_macro,Falcon Sentinel,S,teladi,fight,4600,9.709,,2,195705,
ship_tel_s_fighter_02_a_macro,Buzzard Vanguard,S,teladi,fight,4100,8.698,,3,157850,
ship_tel_s_fighter_02_b_macro,Buzzard Sentinel,S,teladi,fight,5000,10.437,,2,190320,
ship_tel_s_miner_solid_01_a_macro,Magpie (Mineral),S,teladi,mine,2400,14.5,,3,90820,
ship_tel_s_scout_01_a_macro,Kestrel Vanguard,S,teladi,fight,2500,6.609,,3,91945,
ship_tel_s_scout_01_b_macro,Kestrel Sentinel,S,teladi,fight,3100,7.931,,2,110350,
ship_tel_s_scout_02_a_macro,Guillemot Vanguard,S,teladi,fight,2800,9.899,,3,139525,
ship_tel_s_scout_02_b_macro,Guillemot Sentinel,S,teladi,fight,3300,11.879,,2,166530,
ship_tel_s_trans_container_01_a_macro,Magpie Vanguard,S,teladi,trade,2600,18.466,,7,168700,
ship_tel_s_trans_container_01_b_macro,Magpie Sentinel,S,teladi,trade,3000,22.159,,5,200045,
ship_tel_s_trans_container_02_a_macro,Raven,S,teladi,trade,6400,24,,5,566090,
ship_xen_s_fighter_01_a_macro,N,S,xenon,fight,2500,6.508,,0,34530,
ship_xen_s_fighter_02_a_macro,M,S,xenon,fight,2900,7.622,,0,39840,
ship_xen_s_heavyfighter_01_a_macro,F,S,xenon,fight,4800,10.139,,2,67800,
ship_xen_s_scout_01_a_macro,T,S,xenon,fight,1200,5.363,,0,25880,
ship_arg_xl_builder_01_a_macro,Mammoth Vanguard,XL,argon,build,115000,885.723,,219,9123765,
ship_arg_xl_builder_01_b_macro,Mammoth Sentinel,XL,argon,build,138000,1062.868,,182,10948470,
ship_arg_xl_carrier_01_a_macro,Colossus Vanguard,XL,argon,fight,216000,549.202,,123,10090050,
ship_arg_xl_carrier_01_b_macro,Colossus Sentinel,XL,argon,fight,259000,659.043,,102,12102675,
ship_arg_xl_carrier_02_a_macro,Colossus E,XL,argon,fight,275000,1200,,131,15359641,
ship_arg_xl_resupplier_01_a_macro,Nomad Vanguard,XL,argon,auxiliary,174000,820,,220,8600515,
ship_arg_xl_resupplier_01_b_macro,Nomad Sentinel,XL,argon,auxiliary,200000,1000,,183,10313175,
ship_kha_xl_battleship_01_a_macro,Obliterator,XL,khaak,fight,275000,487.388,,0,0,
ship_par_xl_builder_01_a_macro,Heracles Vanguard,XL,paranid,build,149000,1000,,219,9123765,
ship_par_xl_builder_01_b_macro,Heracles Sentinel,XL,paranid,build,178000,1100,,182,10948470,
ship_par_xl_carrier_01_a_macro,Zeus Vanguard,XL,paranid,fight,281000,714.616,,159,13127715,
ship_par_xl_carrier_01_b_macro,Zeus Sentinel,XL,paranid,fight,337000,857.54,,132,15747905,
ship_par_xl_carrier_02_a_macro,Zeus E,XL,paranid,fight,303000,850,,143,17540630,
ship_par_xl_resupplier_01_a_macro,Atlas Vanguard,XL,paranid,auxiliary,130000,999.739,,247,9640505,
ship_par_xl_resupplier_01_b_macro,Atlas Sentinel,XL,paranid,auxiliary,156000,1199.686,,205,11568815,
ship_par_xl_resupplier_02_a_macro,Atlas E,XL,paranid,auxiliary,178000,1400,,258,15457615,
ship_tel_xl_builder_01_a_macro,Albatross Vanguard,XL,teladi,build,128000,982.947,,219,9123765,
ship_tel_xl_builder_01_b_macro,Albatross Sentinel,XL,teladi,build,154000,1179.536,,182,10948470,
ship_tel_xl_carrier_01_a_macro,Condor Vanguard,XL,teladi,fight,290000,800,,135,11170550,
ship_tel_xl_carrier_01_b_macro,Condor Sentinel,XL,teladi,fight,310000,950,,112,13409595,
ship_tel_xl_resupplier_01_a_macro,Stork Vanguard,XL,teladi,auxiliary,162000,896.85,,200,7784855,
ship_tel_xl_resupplier_01_b_macro,Stork Sentinel,XL,teladi,auxiliary,186000,1076.221,,166,9342630,
ship_tfm_xl_carrier_01_a_macro,Unknown Ship,XL,xenon,fight,735000,1874.085,,0,,
ship_tfm_xl_carrier_02_a_macro,Unknown Ship,XL,xenon,fight,1190000,2104.8,,0,,
ship_xen_xl_carrier_01_a_macro,I,XL,xenon,fight,480000,800,,0,5059920,
ship_xen_xl_destroyer_01_a_macro,K,XL,xenon,fight,265000,400,,0,2432440,
ship_arg_xs_cv_01_a_macro,Mass Transporter C,XS,argon,trade,150,3.1,,,,
ship_arg_xs_cv_02_a_macro,Mass Transporter D,XS,argon,trade,100,3.1,,,,
ship_arg_xs_police_01_a_macro,Argon Station Security Vessel,XS,argon,fight,281,2.872,,,11420,
ship_arg_xs_pv_01_a_macro,Civilian Ship A,XS,argon,trade,184,3.121,,,,
ship_arg_xs_pv_01_b_macro,Civilian Ship A,XS,argon,trade,184,3.121,,,,
ship_arg_xs_pv_01_c_macro,Civilian Ship A,XS,argon,trade,184,3.021,,,,
ship_arg_xs_pv_01_d_macro,Civilian Ship A,XS,argon,trade,184,3.121,,,,
ship_arg_xs_pv_02_a_macro,Tour Bus A,XS,argon,trade,209,3.549,,,,
ship_arg_xs_pv_03_a_macro,Mass Transporter A,XS,argon,trade,200,1,,,,
ship_arg_xs_pv_03_b_macro,Mass Transporter A,XS,argon,trade,260,3.72,,,,
ship_arg_xs_pv_04_a_macro,Mass Transporter B,XS,argon,trade,150,3.1,,,,
ship_arg_xs_pv_04_b_macro,Mass Transporter B,XS,argon,trade,260,3.72,,,,
ship_arg_xs_pv_05_a_macro,Short Range Transporter A,XS,argon,trade,100,3.1,,,,
ship_arg_xs_pv_05_b_macro,Short Range Transporter A,XS,argon,trade,130,3.72,,,,
ship_arg_xs_pv_05_c_macro,Short Range Transporter A,XS,argon,trade,100,3.1,,,,
ship_gen_xs_boardingpod_01_a_macro,Boarding Pod,XS,,fight,200,5,,5,,
ship_gen_xs_buildingdrone_01_a_macro,Building Drone,XS,,build,207,5.283,,,15270,
ship_gen_xs_cargodrone_container_01_a_macro,Cargo Drone,XS,,trade,523,14,,,,
ship_gen_xs_cargodrone_empty_01_a_macro,Cargo Drone,XS,,trade,523,13.355,,,16150,
ship_gen_xs_cargodrone_equipment_01_a_macro,Cargo Drone,XS,,trade,523,14,,,,
ship_gen_xs_cargodrone_liquid_01_a_macro,Cargo Drone,XS,,trade,523,14,,,,
ship_gen_xs_cargodrone_pickup_01_a_macro,Cargo Drone,XS,,trade,523,0.7368,,,,
ship_gen_xs_cargodrone_solid_01_a_macro,Cargo Drone,XS,,trade,523,14,,,,
ship_gen_xs_distressbeacon_01_a_macro,Autonomous Distress Drone,XS,,fight,250,3.017,,0,,
ship_gen_xs_escapepod_01_a_macro,Escape Pod,XS,,trade,209,3.549,,3,,
ship_gen_xs_lasertower_01_a_macro,Laser Tower Mk1,XS,,fight,700,1.5,,,9450,
ship_gen_xs_repairdrone_01_a_macro,Repair Drone,XS,,build,207,5.283,,,15270,
ship_par_xs_police_01_a_macro,Paranid Station Security Vessel,XS,paranid,fight,281,2.872,,,11420,
ship_par_xs_pv_01_a_macro,Civilian Ship B,XS,paranid,trade,184,3.121,,,,
ship_par_xs_pv_02_a_macro,Mass Transporter E,XS,paranid,trade,184,3.121,,,,
ship_par_xs_pv_03_a_macro,Civilian Ship C,XS,paranid,trade,184,3.121,,,,
ship_par_xs_pv_04_a_macro,Short Range Transporter B,XS,paranid,trade,184,3.121,,,,
ship_tel_xs_police_01_a_macro,Teladi Station Security Vessel A,XS,teladi,fight,281,2.872,,,11420,
ship_tel_xs_police_02_a_macro,Teladi Station Security Vessel B,XS,teladi,fight,281,2.872,,,11420,
ship_tel_xs_police_03_a_macro,Teladi Station Security Vessel C,XS,teladi,fight,281,2.872,,,11420,
ship_tel_xs_pv_01_a_macro,Civilian Ship D,XS,teladi,trade,184,3.121,,,,
ship_tel_xs_pv_01_b_macro,Civilian Ship D,XS,teladi,trade,184,3.121,,,,
ship_tel_xs_pv_02_a_macro,Short Range Transporter C,XS,teladi,trade,184,3.121,,,,
ship_tel_xs_pv_02_b_macro,Short Range Transporter C,XS,teladi,trade,184,3.121,,,,
ship_tel_xs_pv_03_a_macro,Tour Bus B,XS,teladi,trade,184,3.121,,,,
ship_tel_xs_pv_03_b_macro,Tour Bus B,XS,teladi,trade,184,3.121,,,,
ship_tel_xs_pv_04_a_macro,Mass Transporter F,XS,teladi,trade,184,3.121,,,,
ship_tel_xs_pv_04_b_macro,Mass Transporter F,XS,teladi,trade,184,3.121,,,,
ship_xen_xs_pv_01_a_macro,Drone 1,XS,xenon,trade,184,3.121,,,,
ship_xen_xs_pv_02_a_macro,Drone 2,XS,xenon,trade,184,3.121,,,,
ship_xen_xs_pv_03_a_macro,Drone 3,XS,xenon,trade,184,3.121,,,,
ship_xen_xs_pv_04_a_macro,Drone 4,XS,xenon,trade,184,3.121,,,,
ship_bor_l_carrier_01_a_macro,Guppy,L,boron,fight,117000,341.545,,60,6513220,ego_dlc_boron
ship_bor_l_destroyer_01_a_macro,Ray,L,boron,fight,131000,340,,54,8249396,ego_dlc_boron
ship_bor_l_miner_liquid_01_a_macro,Rorqual (Gas),L,boron,mine,42000,294.322,,52,1381332,ego_dlc_boron
ship_bor_l_miner_solid_01_a_macro,Rorqual (Mineral),L,boron,mine,42000,294.322,,52,1359733,ego_dlc_boron
ship_bor_l_trans_container_01_a_macro,Sturgeon,L,boron,trade,40000,320.723,,63,4401675,ego_dlc_boron
ship_bor_m_corvette_01_a_macro,Hydra,M,boron,fight,8400,23.782,,6,1468656,ego_dlc_boron
ship_bor_m_corvette_02_a_macro,Hydra Regal,M,boron,fight,8800,24.216,,6,1624234,ego_dlc_boron
ship_bor_m_gunboat_01_a_macro,Thresher,M,boron,fight,11500,35,,8,1252370,ego_dlc_boron
ship_bor_m_miner_liquid_01_a_macro,Porpoise (Gas),M,boron,mine,9600,31.939,,7,164592,ego_dlc_boron
ship_bor_m_miner_solid_01_a_macro,Porpoise (Mineral),M,boron,mine,9600,31.939,,7,172090,ego_dlc_boron
ship_bor_m_trans_container_01_a_macro,Dolphin,M,boron,trade,9000,59.553,,21,255620,ego_dlc_boron
ship_bor_s_fighter_01_a_macro,Mako,S,boron,fight,3100,6.672,,2,133165,ego_dlc_boron
ship_bor_s_heavyfighter_01_a_macro,Barracuda,S,boron,fight,3700,7.791,,2,356250,ego_dlc_boron
ship_bor_s_miner_solid_01_a_macro,Grouper (Mineral),S,boron,mine,4000,9.6,,2,83723,ego_dlc_boron
ship_bor_s_miner_solid_01_story_macro,ship_bor_s_miner_solid_01_story_macro,S,,,,,,,83723,ego_dlc_boron
ship_bor_s_scout_01_a_macro,Piranha,S,boron,fight,4000,7.5,,2,102657,ego_dlc_boron
ship_bor_s_scout_02_a_macro,Irukandji,S,boron,fight,2600,5.582,,1,119702,ego_dlc_boron
ship_bor_s_trans_container_01_a_macro,Terrapin,S,boron,trade,4000,15.639,,4,198595,ego_dlc_boron
ship_bor_xl_builder_01_a_macro,Walrus,XL,boron,build,178000,1200,,140,11954185,ego_dlc_boron
ship_bor_xl_carrier_01_a_macro,Shark,XL,boron,fight,383000,1149.882,,405,24464165,ego_dlc_boron
ship_bor_xl_resupplier_01_a_macro,Orca,XL,boron,auxiliary,190000,1569.585,,154,17596810,ego_dlc_boron
ship_bor_xs_cv_01_a_macro,Mass Transporter C,XS,boron,trade,184,3.121,,,,ego_dlc_boron
ship_bor_xs_cv_02_a_macro,Mass Transporter D,XS,boron,trade,184,3.121,,,,ego_dlc_boron
ship_bor_xs_cv_03_a_macro,Mass Transporter F,XS,boron,trade,184,3.121,,,,ego_dlc_boron
ship_bor_xs_pv_01_a_macro,Civilian Ship B,XS,boron,trade,184,3.121,,,,ego_dlc_boron
ship_bor_xs_pv_02_a_macro,Tour Bus B,XS,boron,trade,184,3.121,,,,ego_dlc_boron
ship_bor_xs_pv_03_a_macro,Short Range Transporter B,XS,boron,trade,184,3.121,,,,ego_dlc_boron
ship_bor_xs_pv_04_a_macro,Short Range Transporter C,XS,boron,trade,184,3.121,,,,ego_dlc_boron
ship_bor_xs_pv_05_a_macro,Short Range Transporter D,XS,boron,trade,184,3.121,,,,ego_dlc_boron
ship_par_l_expeditionary_01_a_macro,Hyperion,L,paranid,fight,64000,63.081,,106,3118015,ego_dlc_mini_01
ship_gen_m_corvette_01_macro,Envoy,M,argon teladi,fight,13800,32.748,,8,1275085,ego_dlc_mini_02
ship_gen_m_corvette_02_macro,Cypher,M,teladi,fight,12500,21.615,,6,914640,ego_dlc_mini_02
ship_pir_l_miner_solid_01_a_macro,Donia,L,argon,mine,40000,195,,31,1564470,ego_dlc_pirate
ship_pir_l_scavenger_01_a_macro,Barbarossa,L,argon,fight,114000,243.18,,126,7714025,ego_dlc_pirate
ship_pir_l_scavenger_01_a_storyhighcapacity_macro,Barbarossa,L,argon,fight,114000,243.18,,126,4599250,ego_dlc_pirate
ship_pir_l_scrapper_01_macro,Teuta,L,argon,dismantling,66000,505.41,,145,4322065,ego_dlc_pirate
ship_gen_m_yacht_01_a_macro,Astrid,M,argon,trade,9200,30.969,,16,2170000,ego_dlc_pirate
ship_pir_s_fighter_01_a_macro,Kyd,S,argon,fight,3000,6.846,,2,53080,ego_dlc_pirate
ship_pir_s_fighter_02_a_macro,Lux,S,argon,fight,2600,5.82,,1,175140,ego_dlc_pirate
ship_pir_s_heavyfighter_01_a_macro,Shih,S,argon,fight,4900,12,,2,274485,ego_dlc_pirate
ship_pir_s_trans_condensate_01_a_macro,Raleigh (Condensate),S,argon,trade,2500,19.407,,4,217900,ego_dlc_pirate
ship_pir_s_trans_container_01_a_macro,Raleigh (Container),S,argon,trade,2500,16.876,,4,203995,ego_dlc_pirate
ship_pir_xl_battleship_01_a_macro,Erlking,XL,argon,fight,500000,370,,328,14920415,ego_dlc_pirate
ship_pir_xl_builder_01_macro,Gannascus,XL,argon,build,115000,885.723,,219,11470775,ego_dlc_pirate
ship_spl_l_destroyer_01_a_macro,Rattlesnake,L,split,fight,242650,260,,92,15290790,ego_dlc_split
